:::MLLOG {"namespace": "", "time_ms": 1652986424528, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970080, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455048, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970018, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970063, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455048, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970017, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970061, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455048, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970019, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455048, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970027, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970033, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970077, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970043, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970035, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970042, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970055, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970056, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455048, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970028, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970045, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970070, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970047, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970046, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970048, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970069, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970034, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970071, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970036, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970044, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970072, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970041, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970075, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970073, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970101, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970086, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970068, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970120, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970049, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970076, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970102, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970060, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970057, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970065, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970085, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970058, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970103, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970052, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970066, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970051, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970078, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970104, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455049, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970050, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970090, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970079, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970067, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970059, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970074, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970109, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970119, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970092, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970125, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970084, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970091, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970111, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970094, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970083, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970143, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970118, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970133, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970099, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970117, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970095, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970110, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970087, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970093, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970112, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970127, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970082, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970128, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970089, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970088, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970141, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455050, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970081, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970098, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970144, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970100, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970096, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970097, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970126, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970149, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970151, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970136, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970134, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970135, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970150, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970122, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970113, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970158, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970131, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970115, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970107, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970123, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970106, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970166, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970116, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970165, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970139, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970142, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970152, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970167, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970108, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970168, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970157, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970114, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970121, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970159, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970140, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970124, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970154, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455051, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970105, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970137, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970138, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970132, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970146, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970129, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970155, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970148, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455052, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970130, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970160, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970147, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970145, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970156, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970153, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970162, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970161, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970163, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590970164, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455054, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968896, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455054, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968893, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455054, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968895, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455054, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968894, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455054, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968891, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455054, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968892, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455211, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455212, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer1.0.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455212, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer1.0.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455212, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer1.0.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455212, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer1.0.downsample.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455212, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer1.1.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455213, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer1.1.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455213, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer1.1.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455213, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer1.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455213, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer1.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455213, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer1.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455214, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer2.0.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455214, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer2.0.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455214, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer2.0.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455215, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer2.0.downsample.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455216, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer2.1.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455216, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer2.1.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652986455217, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer2.1.conv3.weight"}}
