+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653405599911, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653405622615, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [1560/9143]  eta: 0:29:24  lr: 0.000100  time: 0.2287  data: 0.0537  max mem: 10522
Epoch: [2]  [1580/9143]  eta: 0:29:20  lr: 0.000100  time: 0.2326  data: 0.0518  max mem: 10522
Epoch: [2]  [1600/9143]  eta: 0:29:16  lr: 0.000100  time: 0.2397  data: 0.0561  max mem: 10522
Epoch: [2]  [1620/9143]  eta: 0:29:11  lr: 0.000100  time: 0.2322  data: 0.0517  max mem: 10522
Epoch: [2]  [1640/9143]  eta: 0:29:06  lr: 0.000100  time: 0.2279  data: 0.0442  max mem: 10522
Epoch: [2]  [1660/9143]  eta: 0:29:01  lr: 0.000100  time: 0.2347  data: 0.0587  max mem: 10522
Epoch: [2]  [1680/9143]  eta: 0:28:57  lr: 0.000100  time: 0.2333  data: 0.0481  max mem: 10522
Epoch: [2]  [1700/9143]  eta: 0:28:52  lr: 0.000100  time: 0.2322  data: 0.0587  max mem: 10522
Epoch: [2]  [1720/9143]  eta: 0:28:48  lr: 0.000100  time: 0.2355  data: 0.0549  max mem: 10522
Epoch: [2]  [1740/9143]  eta: 0:28:42  lr: 0.000100  time: 0.2263  data: 0.0441  max mem: 10522
Epoch: [2]  [1760/9143]  eta: 0:28:38  lr: 0.000100  time: 0.2296  data: 0.0505  max mem: 10522
Epoch: [2]  [1780/9143]  eta: 0:28:33  lr: 0.000100  time: 0.2316  data: 0.0547  max mem: 10522
Epoch: [2]  [1800/9143]  eta: 0:28:28  lr: 0.000100  time: 0.2325  data: 0.0569  max mem: 10522
Epoch: [2]  [1820/9143]  eta: 0:28:23  lr: 0.000100  time: 0.2237  data: 0.0532  max mem: 10522
Epoch: [2]  [1840/9143]  eta: 0:28:18  lr: 0.000100  time: 0.2354  data: 0.0519  max mem: 10522
Epoch: [2]  [1860/9143]  eta: 0:28:14  lr: 0.000100  time: 0.2369  data: 0.0486  max mem: 10522
Epoch: [2]  [1880/9143]  eta: 0:28:10  lr: 0.000100  time: 0.2409  data: 0.0588  max mem: 10522
Epoch: [2]  [1900/9143]  eta: 0:28:05  lr: 0.000100  time: 0.2303  data: 0.0599  max mem: 10522
Epoch: [2]  [1920/9143]  eta: 0:28:01  lr: 0.000100  time: 0.2369  data: 0.0539  max mem: 10522
Epoch: [2]  [1940/9143]  eta: 0:27:56  lr: 0.000100  time: 0.2331  data: 0.0612  max mem: 10522
Epoch: [2]  [1960/9143]  eta: 0:27:52  lr: 0.000100  time: 0.2394  data: 0.0577  max mem: 10522
Epoch: [2]  [1980/9143]  eta: 0:27:48  lr: 0.000100  time: 0.2368  data: 0.0704  max mem: 10522
Epoch: [2]  [2000/9143]  eta: 0:27:43  lr: 0.000100  time: 0.2334  data: 0.0571  max mem: 10522
Epoch: [2]  [2020/9143]  eta: 0:27:38  lr: 0.000100  time: 0.2307  data: 0.0489  max mem: 10522
Epoch: [2]  [2040/9143]  eta: 0:27:34  lr: 0.000100  time: 0.2353  data: 0.0596  max mem: 10522
Epoch: [2]  [2060/9143]  eta: 0:27:29  lr: 0.000100  time: 0.2338  data: 0.0622  max mem: 10522
Epoch: [2]  [2080/9143]  eta: 0:27:24  lr: 0.000100  time: 0.2330  data: 0.0482  max mem: 10522
Epoch: [2]  [2100/9143]  eta: 0:27:20  lr: 0.000100  time: 0.2304  data: 0.0475  max mem: 10522
Epoch: [2]  [2120/9143]  eta: 0:27:15  lr: 0.000100  time: 0.2336  data: 0.0564  max mem: 10522
Epoch: [2]  [2140/9143]  eta: 0:27:11  lr: 0.000100  time: 0.2386  data: 0.0568  max mem: 10522
Epoch: [2]  [2160/9143]  eta: 0:27:06  lr: 0.000100  time: 0.2255  data: 0.0526  max mem: 10522
Epoch: [2]  [2180/9143]  eta: 0:27:01  lr: 0.000100  time: 0.2281  data: 0.0440  max mem: 10522
Epoch: [2]  [2200/9143]  eta: 0:26:56  lr: 0.000100  time: 0.2385  data: 0.0487  max mem: 10522
Epoch: [2]  [2220/9143]  eta: 0:26:51  lr: 0.000100  time: 0.2248  data: 0.0527  max mem: 10522
Epoch: [2]  [2240/9143]  eta: 0:26:47  lr: 0.000100  time: 0.2377  data: 0.0511  max mem: 10522
Epoch: [2]  [2260/9143]  eta: 0:26:42  lr: 0.000100  time: 0.2285  data: 0.0485  max mem: 10522
Epoch: [2]  [2280/9143]  eta: 0:26:37  lr: 0.000100  time: 0.2361  data: 0.0577  max mem: 10522
Epoch: [2]  [2300/9143]  eta: 0:26:33  lr: 0.000100  time: 0.2375  data: 0.0479  max mem: 10522
Epoch: [2]  [2320/9143]  eta: 0:26:29  lr: 0.000100  time: 0.2358  data: 0.0621  max mem: 10522
Epoch: [2]  [2340/9143]  eta: 0:26:24  lr: 0.000100  time: 0.2322  data: 0.0513  max mem: 10522
Epoch: [2]  [2360/9143]  eta: 0:26:19  lr: 0.000100  time: 0.2347  data: 0.0569  max mem: 10522
Epoch: [2]  [2380/9143]  eta: 0:26:15  lr: 0.000100  time: 0.2310  data: 0.0507  max mem: 10522
Epoch: [2]  [2400/9143]  eta: 0:26:10  lr: 0.000100  time: 0.2313  data: 0.0507  max mem: 10522
Epoch: [2]  [2420/9143]  eta: 0:26:05  lr: 0.000100  time: 0.2389  data: 0.0569  max mem: 10522
Epoch: [2]  [2440/9143]  eta: 0:26:01  lr: 0.000100  time: 0.2332  data: 0.0505  max mem: 10522
Epoch: [2]  [2460/9143]  eta: 0:25:56  lr: 0.000100  time: 0.2301  data: 0.0471  max mem: 10522
Epoch: [2]  [2480/9143]  eta: 0:25:52  lr: 0.000100  time: 0.2387  data: 0.0617  max mem: 10522
Epoch: [2]  [2500/9143]  eta: 0:25:46  lr: 0.000100  time: 0.2146  data: 0.0351  max mem: 10522
Epoch: [2]  [2520/9143]  eta: 0:25:41  lr: 0.000100  time: 0.2299  data: 0.0452  max mem: 10522
Epoch: [2]  [2540/9143]  eta: 0:25:36  lr: 0.000100  time: 0.2265  data: 0.0554  max mem: 10522
Epoch: [2]  [2560/9143]  eta: 0:25:32  lr: 0.000100  time: 0.2348  data: 0.0546  max mem: 10522
Epoch: [2]  [2580/9143]  eta: 0:25:27  lr: 0.000100  time: 0.2290  data: 0.0551  max mem: 10522
Epoch: [2]  [2600/9143]  eta: 0:25:23  lr: 0.000100  time: 0.2401  data: 0.0500  max mem: 10522
Epoch: [2]  [2620/9143]  eta: 0:25:18  lr: 0.000100  time: 0.2341  data: 0.0528  max mem: 10522
Epoch: [2]  [2640/9143]  eta: 0:25:13  lr: 0.000100  time: 0.2358  data: 0.0547  max mem: 10522
Epoch: [2]  [2660/9143]  eta: 0:25:09  lr: 0.000100  time: 0.2350  data: 0.0569  max mem: 10522
Epoch: [2]  [2680/9143]  eta: 0:25:04  lr: 0.000100  time: 0.2338  data: 0.0543  max mem: 10522
Epoch: [2]  [2700/9143]  eta: 0:25:00  lr: 0.000100  time: 0.2314  data: 0.0563  max mem: 10522
Epoch: [2]  [2720/9143]  eta: 0:24:55  lr: 0.000100  time: 0.2373  data: 0.0606  max mem: 10522
Epoch: [2]  [2740/9143]  eta: 0:24:51  lr: 0.000100  time: 0.2388  data: 0.0531  max mem: 10522
Epoch: [2]  [2760/9143]  eta: 0:24:46  lr: 0.000100  time: 0.2377  data: 0.0533  max mem: 10522
Epoch: [2]  [2780/9143]  eta: 0:24:42  lr: 0.000100  time: 0.2325  data: 0.0484  max mem: 10522
Epoch: [2]  [2800/9143]  eta: 0:24:37  lr: 0.000100  time: 0.2361  data: 0.0607  max mem: 10522
Epoch: [2]  [2820/9143]  eta: 0:24:33  lr: 0.000100  time: 0.2382  data: 0.0646  max mem: 10522
Epoch: [2]  [2840/9143]  eta: 0:24:28  lr: 0.000100  time: 0.2375  data: 0.0435  max mem: 10522
Epoch: [2]  [2860/9143]  eta: 0:24:23  lr: 0.000100  time: 0.2280  data: 0.0476  max mem: 10522
Epoch: [2]  [2880/9143]  eta: 0:24:19  lr: 0.000100  time: 0.2314  data: 0.0606  max mem: 10522
Epoch: [2]  [2900/9143]  eta: 0:24:14  lr: 0.000100  time: 0.2309  data: 0.0506  max mem: 10522
Epoch: [2]  [2920/9143]  eta: 0:24:09  lr: 0.000100  time: 0.2389  data: 0.0495  max mem: 10522
Epoch: [2]  [2940/9143]  eta: 0:24:05  lr: 0.000100  time: 0.2273  data: 0.0539  max mem: 10522
Epoch: [2]  [2960/9143]  eta: 0:24:00  lr: 0.000100  time: 0.2373  data: 0.0525  max mem: 10522
Epoch: [2]  [2980/9143]  eta: 0:23:55  lr: 0.000100  time: 0.2314  data: 0.0542  max mem: 10522
Epoch: [2]  [3000/9143]  eta: 0:23:51  lr: 0.000100  time: 0.2374  data: 0.0532  max mem: 10522
Epoch: [2]  [3020/9143]  eta: 0:23:46  lr: 0.000100  time: 0.2343  data: 0.0555  max mem: 10522
Epoch: [2]  [3040/9143]  eta: 0:23:41  lr: 0.000100  time: 0.2272  data: 0.0446  max mem: 10522
Epoch: [2]  [3060/9143]  eta: 0:23:37  lr: 0.000100  time: 0.2339  data: 0.0614  max mem: 10522
Epoch: [2]  [3080/9143]  eta: 0:23:32  lr: 0.000100  time: 0.2322  data: 0.0550  max mem: 10522
Epoch: [2]  [3100/9143]  eta: 0:23:27  lr: 0.000100  time: 0.2309  data: 0.0495  max mem: 10522
Epoch: [2]  [3120/9143]  eta: 0:23:23  lr: 0.000100  time: 0.2337  data: 0.0444  max mem: 10522
Epoch: [2]  [3140/9143]  eta: 0:23:18  lr: 0.000100  time: 0.2354  data: 0.0563  max mem: 10522
Epoch: [2]  [3160/9143]  eta: 0:23:14  lr: 0.000100  time: 0.2345  data: 0.0496  max mem: 10522
Epoch: [2]  [3180/9143]  eta: 0:23:09  lr: 0.000100  time: 0.2369  data: 0.0591  max mem: 10522
Epoch: [2]  [3200/9143]  eta: 0:23:04  lr: 0.000100  time: 0.2318  data: 0.0524  max mem: 10522
Epoch: [2]  [3220/9143]  eta: 0:23:00  lr: 0.000100  time: 0.2301  data: 0.0462  max mem: 10522
Epoch: [2]  [3240/9143]  eta: 0:22:55  lr: 0.000100  time: 0.2285  data: 0.0414  max mem: 10522
Epoch: [2]  [3260/9143]  eta: 0:22:50  lr: 0.000100  time: 0.2379  data: 0.0567  max mem: 10522
Epoch: [2]  [3280/9143]  eta: 0:22:46  lr: 0.000100  time: 0.2399  data: 0.0522  max mem: 10522
Epoch: [2]  [3300/9143]  eta: 0:22:41  lr: 0.000100  time: 0.2327  data: 0.0517  max mem: 10522
Epoch: [2]  [3320/9143]  eta: 0:22:36  lr: 0.000100  time: 0.2293  data: 0.0514  max mem: 10522
Epoch: [2]  [3340/9143]  eta: 0:22:32  lr: 0.000100  time: 0.2331  data: 0.0554  max mem: 10522
Epoch: [2]  [3360/9143]  eta: 0:22:27  lr: 0.000100  time: 0.2369  data: 0.0543  max mem: 10522
Epoch: [2]  [3380/9143]  eta: 0:22:22  lr: 0.000100  time: 0.2220  data: 0.0460  max mem: 10522
Epoch: [2]  [3400/9143]  eta: 0:22:18  lr: 0.000100  time: 0.2364  data: 0.0522  max mem: 10522
Epoch: [2]  [3420/9143]  eta: 0:22:13  lr: 0.000100  time: 0.2309  data: 0.0519  max mem: 10522
Epoch: [2]  [3440/9143]  eta: 0:22:08  lr: 0.000100  time: 0.2281  data: 0.0445  max mem: 10522
Epoch: [2]  [3460/9143]  eta: 0:22:04  lr: 0.000100  time: 0.2397  data: 0.0566  max mem: 10522
Epoch: [2]  [3480/9143]  eta: 0:21:59  lr: 0.000100  time: 0.2337  data: 0.0488  max mem: 10522
Epoch: [2]  [3500/9143]  eta: 0:21:55  lr: 0.000100  time: 0.2389  data: 0.0559  max mem: 10522
Epoch: [2]  [3520/9143]  eta: 0:21:50  lr: 0.000100  time: 0.2343  data: 0.0589  max mem: 10522
Epoch: [2]  [3540/9143]  eta: 0:21:45  lr: 0.000100  time: 0.2288  data: 0.0575  max mem: 10522
Epoch: [2]  [3560/9143]  eta: 0:21:40  lr: 0.000100  time: 0.2340  data: 0.0558  max mem: 10522
Epoch: [2]  [3580/9143]  eta: 0:21:36  lr: 0.000100  time: 0.2296  data: 0.0405  max mem: 10522
Epoch: [2]  [3600/9143]  eta: 0:21:31  lr: 0.000100  time: 0.2331  data: 0.0613  max mem: 10522
Epoch: [2]  [3620/9143]  eta: 0:21:26  lr: 0.000100  time: 0.2309  data: 0.0626  max mem: 10522
Epoch: [2]  [3640/9143]  eta: 0:21:22  lr: 0.000100  time: 0.2336  data: 0.0502  max mem: 10522
Epoch: [2]  [3660/9143]  eta: 0:21:17  lr: 0.000100  time: 0.2296  data: 0.0460  max mem: 10522
Epoch: [2]  [3680/9143]  eta: 0:21:12  lr: 0.000100  time: 0.2358  data: 0.0626  max mem: 10522
Epoch: [2]  [3700/9143]  eta: 0:21:08  lr: 0.000100  time: 0.2419  data: 0.0603  max mem: 10522
Epoch: [2]  [3720/9143]  eta: 0:21:03  lr: 0.000100  time: 0.2367  data: 0.0606  max mem: 10522
Epoch: [2]  [3740/9143]  eta: 0:20:59  lr: 0.000100  time: 0.2359  data: 0.0542  max mem: 10522
Epoch: [2]  [3760/9143]  eta: 0:20:54  lr: 0.000100  time: 0.2276  data: 0.0546  max mem: 10522
Epoch: [2]  [3780/9143]  eta: 0:20:49  lr: 0.000100  time: 0.2243  data: 0.0451  max mem: 10522
Epoch: [2]  [3800/9143]  eta: 0:20:44  lr: 0.000100  time: 0.2309  data: 0.0454  max mem: 10522
Epoch: [2]  [3820/9143]  eta: 0:20:40  lr: 0.000100  time: 0.2262  data: 0.0466  max mem: 10522
Epoch: [2]  [3840/9143]  eta: 0:20:35  lr: 0.000100  time: 0.2264  data: 0.0473  max mem: 10522
Epoch: [2]  [3860/9143]  eta: 0:20:30  lr: 0.000100  time: 0.2387  data: 0.0527  max mem: 10522
Epoch: [2]  [3880/9143]  eta: 0:20:26  lr: 0.000100  time: 0.2326  data: 0.0605  max mem: 10522
Epoch: [2]  [3900/9143]  eta: 0:20:21  lr: 0.000100  time: 0.2413  data: 0.0595  max mem: 10522
Epoch: [2]  [3920/9143]  eta: 0:20:17  lr: 0.000100  time: 0.2420  data: 0.0577  max mem: 10522
Epoch: [2]  [3940/9143]  eta: 0:20:12  lr: 0.000100  time: 0.2313  data: 0.0527  max mem: 10522
Epoch: [2]  [3960/9143]  eta: 0:20:07  lr: 0.000100  time: 0.2407  data: 0.0654  max mem: 10522
Epoch: [2]  [3980/9143]  eta: 0:20:03  lr: 0.000100  time: 0.2367  data: 0.0553  max mem: 10522
Epoch: [2]  [4000/9143]  eta: 0:19:58  lr: 0.000100  time: 0.2292  data: 0.0526  max mem: 10522
Epoch: [2]  [4020/9143]  eta: 0:19:54  lr: 0.000100  time: 0.2370  data: 0.0561  max mem: 10522
Epoch: [2]  [4040/9143]  eta: 0:19:49  lr: 0.000100  time: 0.2329  data: 0.0531  max mem: 10522
Epoch: [2]  [4060/9143]  eta: 0:19:44  lr: 0.000100  time: 0.2279  data: 0.0610  max mem: 10522
Epoch: [2]  [4080/9143]  eta: 0:19:40  lr: 0.000100  time: 0.2399  data: 0.0527  max mem: 10522
Epoch: [2]  [4100/9143]  eta: 0:19:35  lr: 0.000100  time: 0.2330  data: 0.0450  max mem: 10522
Epoch: [2]  [4120/9143]  eta: 0:19:30  lr: 0.000100  time: 0.2356  data: 0.0545  max mem: 10522
Epoch: [2]  [4140/9143]  eta: 0:19:26  lr: 0.000100  time: 0.2395  data: 0.0556  max mem: 10522
Epoch: [2]  [4160/9143]  eta: 0:19:21  lr: 0.000100  time: 0.2349  data: 0.0567  max mem: 10522
Epoch: [2]  [4180/9143]  eta: 0:19:17  lr: 0.000100  time: 0.2315  data: 0.0480  max mem: 10522
Epoch: [2]  [4200/9143]  eta: 0:19:12  lr: 0.000100  time: 0.2293  data: 0.0522  max mem: 10522
Epoch: [2]  [4220/9143]  eta: 0:19:07  lr: 0.000100  time: 0.2311  data: 0.0485  max mem: 10522
Epoch: [2]  [4240/9143]  eta: 0:19:02  lr: 0.000100  time: 0.2351  data: 0.0562  max mem: 10522
Epoch: [2]  [4260/9143]  eta: 0:18:58  lr: 0.000100  time: 0.2411  data: 0.0604  max mem: 10522
Epoch: [2]  [4280/9143]  eta: 0:18:53  lr: 0.000100  time: 0.2352  data: 0.0468  max mem: 10522
Epoch: [2]  [4300/9143]  eta: 0:18:49  lr: 0.000100  time: 0.2424  data: 0.0635  max mem: 10522
Epoch: [2]  [4320/9143]  eta: 0:18:44  lr: 0.000100  time: 0.2315  data: 0.0514  max mem: 10522
Epoch: [2]  [4340/9143]  eta: 0:18:40  lr: 0.000100  time: 0.2352  data: 0.0556  max mem: 10522
Epoch: [2]  [4360/9143]  eta: 0:18:35  lr: 0.000100  time: 0.2278  data: 0.0445  max mem: 10522
Epoch: [2]  [4380/9143]  eta: 0:18:30  lr: 0.000100  time: 0.2287  data: 0.0539  max mem: 10522
Epoch: [2]  [4400/9143]  eta: 0:18:26  lr: 0.000100  time: 0.2438  data: 0.0646  max mem: 10522
Epoch: [2]  [4420/9143]  eta: 0:18:21  lr: 0.000100  time: 0.2385  data: 0.0629  max mem: 10522
Epoch: [2]  [4440/9143]  eta: 0:18:16  lr: 0.000100  time: 0.2369  data: 0.0621  max mem: 10522
Epoch: [2]  [4460/9143]  eta: 0:18:12  lr: 0.000100  time: 0.2296  data: 0.0462  max mem: 10522
Epoch: [2]  [4480/9143]  eta: 0:18:07  lr: 0.000100  time: 0.2341  data: 0.0520  max mem: 10522
Epoch: [2]  [4500/9143]  eta: 0:18:02  lr: 0.000100  time: 0.2358  data: 0.0526  max mem: 10522
Epoch: [2]  [4520/9143]  eta: 0:17:58  lr: 0.000100  time: 0.2255  data: 0.0564  max mem: 10522
Epoch: [2]  [4540/9143]  eta: 0:17:53  lr: 0.000100  time: 0.2337  data: 0.0547  max mem: 10522
Epoch: [2]  [4560/9143]  eta: 0:17:49  lr: 0.000100  time: 0.2409  data: 0.0603  max mem: 10522
Epoch: [2]  [4580/9143]  eta: 0:17:44  lr: 0.000100  time: 0.2338  data: 0.0554  max mem: 10522
Epoch: [2]  [4600/9143]  eta: 0:17:39  lr: 0.000100  time: 0.2232  data: 0.0429  max mem: 10522
Epoch: [2]  [4620/9143]  eta: 0:17:34  lr: 0.000100  time: 0.2253  data: 0.0539  max mem: 10522
Epoch: [2]  [4640/9143]  eta: 0:17:29  lr: 0.000100  time: 0.2314  data: 0.0541  max mem: 10522
Epoch: [2]  [4660/9143]  eta: 0:17:25  lr: 0.000100  time: 0.2298  data: 0.0543  max mem: 10522
Epoch: [2]  [4680/9143]  eta: 0:17:20  lr: 0.000100  time: 0.2397  data: 0.0578  max mem: 10522
Epoch: [2]  [4700/9143]  eta: 0:17:15  lr: 0.000100  time: 0.2298  data: 0.0476  max mem: 10522
Epoch: [2]  [4720/9143]  eta: 0:17:11  lr: 0.000100  time: 0.2261  data: 0.0432  max mem: 10522
Epoch: [2]  [4740/9143]  eta: 0:17:06  lr: 0.000100  time: 0.2314  data: 0.0574  max mem: 10522
Epoch: [2]  [4760/9143]  eta: 0:17:01  lr: 0.000100  time: 0.2353  data: 0.0420  max mem: 10522
Epoch: [2]  [4780/9143]  eta: 0:16:57  lr: 0.000100  time: 0.2318  data: 0.0555  max mem: 10522
Epoch: [2]  [4800/9143]  eta: 0:16:52  lr: 0.000100  time: 0.2455  data: 0.0609  max mem: 10522
Epoch: [2]  [4820/9143]  eta: 0:16:48  lr: 0.000100  time: 0.2321  data: 0.0530  max mem: 10522
Epoch: [2]  [4840/9143]  eta: 0:16:43  lr: 0.000100  time: 0.2309  data: 0.0443  max mem: 10522
Epoch: [2]  [4860/9143]  eta: 0:16:38  lr: 0.000100  time: 0.2346  data: 0.0555  max mem: 10522
Epoch: [2]  [4880/9143]  eta: 0:16:34  lr: 0.000100  time: 0.2345  data: 0.0578  max mem: 10522
Epoch: [2]  [4900/9143]  eta: 0:16:29  lr: 0.000100  time: 0.2285  data: 0.0480  max mem: 10522
Epoch: [2]  [4920/9143]  eta: 0:16:24  lr: 0.000100  time: 0.2382  data: 0.0449  max mem: 10522
Epoch: [2]  [4940/9143]  eta: 0:16:20  lr: 0.000100  time: 0.2318  data: 0.0445  max mem: 10522
Epoch: [2]  [4960/9143]  eta: 0:16:15  lr: 0.000100  time: 0.2303  data: 0.0558  max mem: 10522
Epoch: [2]  [4980/9143]  eta: 0:16:10  lr: 0.000100  time: 0.2378  data: 0.0577  max mem: 10522
Epoch: [2]  [5000/9143]  eta: 0:16:06  lr: 0.000100  time: 0.2337  data: 0.0563  max mem: 10522
Epoch: [2]  [5020/9143]  eta: 0:16:01  lr: 0.000100  time: 0.2309  data: 0.0519  max mem: 10522
Epoch: [2]  [5040/9143]  eta: 0:15:56  lr: 0.000100  time: 0.2391  data: 0.0537  max mem: 10522
Epoch: [2]  [5060/9143]  eta: 0:15:52  lr: 0.000100  time: 0.2309  data: 0.0538  max mem: 10522
Epoch: [2]  [5080/9143]  eta: 0:15:47  lr: 0.000100  time: 0.2358  data: 0.0571  max mem: 10522
Epoch: [2]  [5100/9143]  eta: 0:15:42  lr: 0.000100  time: 0.2343  data: 0.0508  max mem: 10522
Epoch: [2]  [5120/9143]  eta: 0:15:38  lr: 0.000100  time: 0.2298  data: 0.0458  max mem: 10522
Epoch: [2]  [5140/9143]  eta: 0:15:33  lr: 0.000100  time: 0.2287  data: 0.0520  max mem: 10522
Epoch: [2]  [5160/9143]  eta: 0:15:28  lr: 0.000100  time: 0.2343  data: 0.0514  max mem: 10522
Epoch: [2]  [5180/9143]  eta: 0:15:23  lr: 0.000100  time: 0.2256  data: 0.0532  max mem: 10522
Epoch: [2]  [5200/9143]  eta: 0:15:19  lr: 0.000100  time: 0.2364  data: 0.0540  max mem: 10522
Epoch: [2]  [5220/9143]  eta: 0:15:14  lr: 0.000100  time: 0.2409  data: 0.0545  max mem: 10522
Epoch: [2]  [5240/9143]  eta: 0:15:10  lr: 0.000100  time: 0.2361  data: 0.0590  max mem: 10522
Epoch: [2]  [5260/9143]  eta: 0:15:05  lr: 0.000100  time: 0.2367  data: 0.0508  max mem: 10522
Epoch: [2]  [5280/9143]  eta: 0:15:01  lr: 0.000100  time: 0.2451  data: 0.0545  max mem: 10522
Epoch: [2]  [5300/9143]  eta: 0:14:56  lr: 0.000100  time: 0.2375  data: 0.0577  max mem: 10522
Epoch: [2]  [5320/9143]  eta: 0:14:51  lr: 0.000100  time: 0.2321  data: 0.0596  max mem: 10522
Epoch: [2]  [5340/9143]  eta: 0:14:47  lr: 0.000100  time: 0.2377  data: 0.0551  max mem: 10522
